10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
-0.298383863781988 to -0.300026552009575
-0.537636669491827 to -0.539279357719414
-0.306171449040472 to -0.307814137268059
-0.310529979085028 to -0.312172667312615
-0.772427501296102 to -0.774070189523689
-0.178731413697301 to -0.180374101924888
-0.611033352231086 to -0.612676040458672
Changing layer 5's weights from 
-0.0232283791056272 to -0.024871067333214
-0.465301903103888 to -0.466944591331475
-0.0401135405054681 to -0.0417562287330549
-0.97562572187692 to -0.977268410104506
-0.438356908177435 to -0.439999596405022
-0.836824851249755 to -0.838467539477341
-0.536859544133245 to -0.538502232360832
-0.464413317059576 to -0.466056005287163
-0.0748113115778561 to -0.0764539998054429
-0.0813194235315921 to -0.0829621117591789
Trying to learn from memory 70, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.169662405646204 to 0.168019717418617
-0.230372558438421 to -0.232015246666008
-0.512893254959228 to -0.514535943186814
-0.361387888991476 to -0.363030577219063
Changing layer 0's weights from 
-0.270050541687003 to -0.27169322991459
-0.641976998376838 to -0.643619686604425
-0.876326264071457 to -0.877968952299044
-0.841767014193526 to -0.843409702421113
-0.0938994448661728 to -0.0955421330937596
-0.776541398096077 to -0.778184086323664
-0.622711674499504 to -0.624354362727091
-0.650166080522529 to -0.651808768750116
-0.887657941508285 to -0.889300629735872
-0.931407996642581 to -0.933050684870168
Changing layer 1's weights from 
-0.926311084258548 to -0.927953772486135
-0.325142399597161 to -0.326785087824748
-0.450845138359063 to -0.45248782658665
-0.460750476646416 to -0.462393164874003
-0.64580325894355 to -0.647445947171137
-0.784041092920296 to -0.785683781147883
-0.513322369384758 to -0.514965057612345
-0.899125398325913 to -0.9007680865535
-0.487462417411797 to -0.489105105639384
-0.85010928027629 to -0.851751968503877
Changing layer 2's weights from 
-0.0409210484504629 to -0.0425637366780497
-0.594974533843987 to -0.596617222071574
-0.31038524322509 to -0.312027931452677
-0.139185146617882 to -0.140827834845468
-0.316437856483452 to -0.318080544711039
-0.522447482872002 to -0.524090171099589
-0.00363476686476901 to -0.00527745509235581
-0.0760567944526599 to -0.0776994826802467
-0.808055089044563 to -0.80969777727215
-0.763097570466988 to -0.764740258694575
Changing layer 3's weights from 
-0.0739713471412589 to -0.0756140353688457
-0.337524430084221 to -0.339167118311808
-0.0949145119666978 to -0.0965572001942846
-1.00235374372284 to -1.00399643195043
-0.217590407657615 to -0.219233095885202
-0.347839013862603 to -0.34948170209019
-0.678023860979072 to -0.679666549206659
-0.219510988521568 to -0.221153676749155
-0.551206962394707 to -0.552849650622294
-0.0783770840644768 to -0.0800197722920636
Changing layer 4's weights from 
-0.17765088491439 to -0.179293573141977
-0.386483685302727 to -0.388126373530314
-0.586961285400383 to -0.58860397362797
-0.300026552009575 to -0.301669240237162
-0.539279357719414 to -0.540922045947001
-0.307814137268059 to -0.309456825495646
-0.312172667312615 to -0.313815355540202
-0.774070189523689 to -0.775712877751276
-0.180374101924888 to -0.182016790152475
-0.612676040458672 to -0.614318728686259
Changing layer 5's weights from 
-0.024871067333214 to -0.0265137555608008
-0.466944591331475 to -0.468587279559062
-0.0417562287330549 to -0.0433989169606417
-0.977268410104506 to -0.978911098332093
-0.439999596405022 to -0.441642284632609
-0.838467539477341 to -0.840110227704928
-0.538502232360832 to -0.540144920588419
-0.466056005287163 to -0.46769869351475
-0.0764539998054429 to -0.0780966880330297
-0.0829621117591789 to -0.0846047999867657
Trying to learn from memory 70, 1, -0.2
sum 0.0377241180375053 distri 0.0232671721607484
Using diff 0.00502591636738061 and condRate 0.166666666666667
Changed category 1 weights from 
0.291459987511227 to 0.291292456963151
0.524775574554989 to 0.524608044006913
0.0998503366609313 to 0.0996828061128555
0.103943149199078 to 0.103775618651003
Changing layer 0's weights from 
-0.27169322991459 to -0.271860760462666
-0.643619686604425 to -0.643787217152501
-0.877968952299044 to -0.87813648284712
-0.843409702421113 to -0.843577232969189
-0.0955421330937596 to -0.0957096636418353
-0.778184086323664 to -0.77835161687174
-0.624354362727091 to -0.624521893275167
-0.651808768750116 to -0.651976299298192
-0.889300629735872 to -0.889468160283948
-0.933050684870168 to -0.933218215418244
Changing layer 1's weights from 
-0.927953772486135 to -0.928121303034211
-0.326785087824748 to -0.326952618372823
-0.45248782658665 to -0.452655357134725
-0.462393164874003 to -0.462560695422079
-0.647445947171137 to -0.647613477719213
-0.785683781147883 to -0.785851311695959
-0.514965057612345 to -0.51513258816042
-0.9007680865535 to -0.900935617101576
-0.489105105639384 to -0.48927263618746
-0.851751968503877 to -0.851919499051953
Changing layer 2's weights from 
-0.0425637366780497 to -0.0427312672261255
-0.596617222071574 to -0.59678475261965
-0.312027931452677 to -0.312195462000752
-0.140827834845468 to -0.140995365393544
-0.318080544711039 to -0.318248075259114
-0.524090171099589 to -0.524257701647665
-0.00527745509235581 to -0.00544498564043157
-0.0776994826802467 to -0.0778670132283225
-0.80969777727215 to -0.809865307820226
-0.764740258694575 to -0.764907789242651
Changing layer 3's weights from 
-0.0756140353688457 to -0.0757815659169215
-0.339167118311808 to -0.339334648859883
-0.0965572001942846 to -0.0967247307423603
-1.00399643195043 to -1.0041639624985
-0.219233095885202 to -0.219400626433278
-0.34948170209019 to -0.349649232638266
-0.679666549206659 to -0.679834079754735
-0.221153676749155 to -0.221321207297231
-0.552849650622294 to -0.55301718117037
-0.0800197722920636 to -0.0801873028401394
Changing layer 4's weights from 
-0.179293573141977 to -0.179461103690053
-0.388126373530314 to -0.388293904078389
-0.58860397362797 to -0.588771504176046
-0.301669240237162 to -0.301836770785237
-0.540922045947001 to -0.541089576495077
-0.309456825495646 to -0.309624356043721
-0.313815355540202 to -0.313982886088277
-0.775712877751276 to -0.775880408299352
-0.182016790152475 to -0.182184320700551
-0.614318728686259 to -0.614486259234335
Changing layer 5's weights from 
-0.0265137555608008 to -0.0266812861088765
-0.468587279559062 to -0.468754810107137
-0.0433989169606417 to -0.0435664475087175
-0.978911098332093 to -0.979078628880169
-0.441642284632609 to -0.441809815180685
-0.840110227704928 to -0.840277758253004
-0.540144920588419 to -0.540312451136495
-0.46769869351475 to -0.467866224062826
-0.0780966880330297 to -0.0782642185811055
-0.0846047999867657 to -0.0847723305348415
Trying to learn from memory 67, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.168019717418617 to 0.166377029191031
-0.232015246666008 to -0.233657934893594
-0.514535943186814 to -0.516178631414401
-0.363030577219063 to -0.36467326544665
Changing layer 0's weights from 
-0.271860760462666 to -0.273503448690253
-0.643787217152501 to -0.645429905380088
-0.87813648284712 to -0.879779171074707
-0.843577232969189 to -0.845219921196776
-0.0957096636418353 to -0.0973523518694221
-0.77835161687174 to -0.779994305099327
-0.624521893275167 to -0.626164581502754
-0.651976299298192 to -0.653618987525779
-0.889468160283948 to -0.891110848511535
-0.933218215418244 to -0.934860903645831
Changing layer 1's weights from 
-0.928121303034211 to -0.929763991261798
-0.326952618372823 to -0.32859530660041
-0.452655357134725 to -0.454298045362312
-0.462560695422079 to -0.464203383649665
-0.647613477719213 to -0.6492561659468
-0.785851311695959 to -0.787493999923546
-0.51513258816042 to -0.516775276388007
-0.900935617101576 to -0.902578305329163
-0.48927263618746 to -0.490915324415046
-0.851919499051953 to -0.85356218727954
Changing layer 2's weights from 
-0.0427312672261255 to -0.0443739554537123
-0.59678475261965 to -0.598427440847237
-0.312195462000752 to -0.313838150228339
-0.140995365393544 to -0.142638053621131
-0.318248075259114 to -0.319890763486701
-0.524257701647665 to -0.525900389875251
-0.00544498564043157 to -0.00708767386801837
-0.0778670132283225 to -0.0795097014559093
-0.809865307820226 to -0.811507996047813
-0.764907789242651 to -0.766550477470238
Changing layer 3's weights from 
-0.0757815659169215 to -0.0774242541445083
-0.339334648859883 to -0.34097733708747
-0.0967247307423603 to -0.0983674189699471
-1.0041639624985 to -1.00580665072609
-0.219400626433278 to -0.221043314660864
-0.349649232638266 to -0.351291920865852
-0.679834079754735 to -0.681476767982322
-0.221321207297231 to -0.222963895524817
-0.55301718117037 to -0.554659869397957
-0.0801873028401394 to -0.0818299910677262
Changing layer 4's weights from 
-0.179461103690053 to -0.181103791917639
-0.388293904078389 to -0.389936592305976
-0.588771504176046 to -0.590414192403633
-0.301836770785237 to -0.303479459012824
-0.541089576495077 to -0.542732264722664
-0.309624356043721 to -0.311267044271308
-0.313982886088277 to -0.315625574315864
-0.775880408299352 to -0.777523096526939
-0.182184320700551 to -0.183827008928137
-0.614486259234335 to -0.616128947461922
Changing layer 5's weights from 
-0.0266812861088765 to -0.0283239743364633
-0.468754810107137 to -0.470397498334724
-0.0435664475087175 to -0.0452091357363043
-0.979078628880169 to -0.980721317107756
-0.441809815180685 to -0.443452503408271
-0.840277758253004 to -0.841920446480591
-0.540312451136495 to -0.541955139364082
-0.467866224062826 to -0.469508912290412
-0.0782642185811055 to -0.0799069068086923
-0.0847723305348415 to -0.0864150187624283
Trying to learn from memory 71, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.166377029191031 to 0.164734340963444
-0.233657934893594 to -0.235300623121181
-0.516178631414401 to -0.517821319641988
-0.36467326544665 to -0.366315953674237
Changing layer 0's weights from 
-0.273503448690253 to -0.275146136917839
-0.645429905380088 to -0.647072593607675
-0.879779171074707 to -0.881421859302294
-0.845219921196776 to -0.846862609424363
-0.0973523518694221 to -0.0989950400970089
-0.779994305099327 to -0.781636993326914
-0.626164581502754 to -0.627807269730341
-0.653618987525779 to -0.655261675753366
-0.891110848511535 to -0.892753536739122
-0.934860903645831 to -0.936503591873418
Changing layer 1's weights from 
-0.929763991261798 to -0.931406679489385
-0.32859530660041 to -0.330237994827997
-0.454298045362312 to -0.455940733589899
-0.464203383649665 to -0.465846071877252
-0.6492561659468 to -0.650898854174387
-0.787493999923546 to -0.789136688151133
-0.516775276388007 to -0.518417964615594
-0.902578305329163 to -0.90422099355675
-0.490915324415046 to -0.492558012642633
-0.85356218727954 to -0.855204875507127
Changing layer 2's weights from 
-0.0443739554537123 to -0.0460166436812991
-0.598427440847237 to -0.600070129074824
-0.313838150228339 to -0.315480838455926
-0.142638053621131 to -0.144280741848718
-0.319890763486701 to -0.321533451714288
-0.525900389875251 to -0.527543078102838
-0.00708767386801837 to -0.00873036209560517
-0.0795097014559093 to -0.0811523896834961
-0.811507996047813 to -0.8131506842754
-0.766550477470238 to -0.768193165697825
Changing layer 3's weights from 
-0.0774242541445083 to -0.0790669423720951
-0.34097733708747 to -0.342620025315057
-0.0983674189699471 to -0.100010107197534
-1.00580665072609 to -1.00744933895368
-0.221043314660864 to -0.222686002888451
-0.351291920865852 to -0.352934609093439
-0.681476767982322 to -0.683119456209909
-0.222963895524817 to -0.224606583752404
-0.554659869397957 to -0.556302557625544
-0.0818299910677262 to -0.083472679295313
Changing layer 4's weights from 
-0.181103791917639 to -0.182746480145226
-0.389936592305976 to -0.391579280533563
-0.590414192403633 to -0.59205688063122
-0.303479459012824 to -0.305122147240411
-0.542732264722664 to -0.544374952950251
-0.311267044271308 to -0.312909732498895
-0.315625574315864 to -0.317268262543451
-0.777523096526939 to -0.779165784754526
-0.183827008928137 to -0.185469697155724
-0.616128947461922 to -0.617771635689509
Changing layer 5's weights from 
-0.0283239743364633 to -0.0299666625640501
-0.470397498334724 to -0.472040186562311
-0.0452091357363043 to -0.0468518239638911
-0.980721317107756 to -0.982364005335343
-0.443452503408271 to -0.445095191635858
-0.841920446480591 to -0.843563134708178
-0.541955139364082 to -0.543597827591669
-0.469508912290412 to -0.471151600517999
-0.0799069068086923 to -0.0815495950362791
-0.0864150187624283 to -0.0880577069900151
Trying to learn from memory 71, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.164734340963444 to 0.163091652735857
-0.235300623121181 to -0.236943311348768
-0.517821319641988 to -0.519464007869575
-0.366315953674237 to -0.367958641901824
Changing layer 0's weights from 
-0.275146136917839 to -0.276788825145426
-0.647072593607675 to -0.648715281835262
-0.881421859302294 to -0.883064547529881
-0.846862609424363 to -0.848505297651949
-0.0989950400970089 to -0.100637728324596
-0.781636993326914 to -0.7832796815545
-0.627807269730341 to -0.629449957957927
-0.655261675753366 to -0.656904363980952
-0.892753536739122 to -0.894396224966708
-0.936503591873418 to -0.938146280101004
Changing layer 1's weights from 
-0.931406679489385 to -0.933049367716971
-0.330237994827997 to -0.331880683055584
-0.455940733589899 to -0.457583421817486
-0.465846071877252 to -0.467488760104839
-0.650898854174387 to -0.652541542401973
-0.789136688151133 to -0.790779376378719
-0.518417964615594 to -0.520060652843181
-0.90422099355675 to -0.905863681784337
-0.492558012642633 to -0.49420070087022
-0.855204875507127 to -0.856847563734713
Changing layer 2's weights from 
-0.0460166436812991 to -0.0476593319088859
-0.600070129074824 to -0.601712817302411
-0.315480838455926 to -0.317123526683513
-0.144280741848718 to -0.145923430076305
-0.321533451714288 to -0.323176139941875
-0.527543078102838 to -0.529185766330425
-0.00873036209560517 to -0.010373050323192
-0.0811523896834961 to -0.0827950779110829
-0.8131506842754 to -0.814793372502986
-0.768193165697825 to -0.769835853925411
Changing layer 3's weights from 
-0.0790669423720951 to -0.0807096305996819
-0.342620025315057 to -0.344262713542644
-0.100010107197534 to -0.101652795425121
-1.00744933895368 to -1.00909202718126
-0.222686002888451 to -0.224328691116038
-0.352934609093439 to -0.354577297321026
-0.683119456209909 to -0.684762144437496
-0.224606583752404 to -0.226249271979991
-0.556302557625544 to -0.557945245853131
-0.083472679295313 to -0.0851153675228998
Changing layer 4's weights from 
-0.182746480145226 to -0.184389168372813
-0.391579280533563 to -0.39322196876115
-0.59205688063122 to -0.593699568858806
-0.305122147240411 to -0.306764835467998
-0.544374952950251 to -0.546017641177837
-0.312909732498895 to -0.314552420726482
-0.317268262543451 to -0.318910950771038
-0.779165784754526 to -0.780808472982112
-0.185469697155724 to -0.187112385383311
-0.617771635689509 to -0.619414323917096
Changing layer 5's weights from 
-0.0299666625640501 to -0.0316093507916369
-0.472040186562311 to -0.473682874789898
-0.0468518239638911 to -0.0484945121914779
-0.982364005335343 to -0.984006693562929
-0.445095191635858 to -0.446737879863445
-0.843563134708178 to -0.845205822935765
-0.543597827591669 to -0.545240515819255
-0.471151600517999 to -0.472794288745586
-0.0815495950362791 to -0.0831922832638659
-0.0880577069900151 to -0.0897003952176019
Trying to learn from memory 71, 1, -0.2
sum 0.0377241180375053 distri 0.0232671721607484
Using diff 0.00502591636738061 and condRate 0.166666666666667
Changed category 1 weights from 
0.291292456963151 to 0.291124926415075
0.524608044006913 to 0.524440513458837
0.0996828061128555 to 0.0995152755647798
0.103775618651003 to 0.103608088102927
Changing layer 0's weights from 
-0.276788825145426 to -0.276956355693502
-0.648715281835262 to -0.648882812383337
-0.883064547529881 to -0.883232078077956
-0.848505297651949 to -0.848672828200025
-0.100637728324596 to -0.100805258872672
-0.7832796815545 to -0.783447212102576
-0.629449957957927 to -0.629617488506003
-0.656904363980952 to -0.657071894529028
-0.894396224966708 to -0.894563755514784
-0.938146280101004 to -0.93831381064908
Changing layer 1's weights from 
-0.933049367716971 to -0.933216898265047
-0.331880683055584 to -0.332048213603659
-0.457583421817486 to -0.457750952365562
-0.467488760104839 to -0.467656290652915
-0.652541542401973 to -0.652709072950049
-0.790779376378719 to -0.790946906926795
-0.520060652843181 to -0.520228183391257
-0.905863681784337 to -0.906031212332412
-0.49420070087022 to -0.494368231418296
-0.856847563734713 to -0.857015094282789
Changing layer 2's weights from 
-0.0476593319088859 to -0.0478268624569616
-0.601712817302411 to -0.601880347850486
-0.317123526683513 to -0.317291057231589
-0.145923430076305 to -0.14609096062438
-0.323176139941875 to -0.323343670489951
-0.529185766330425 to -0.529353296878501
-0.010373050323192 to -0.0105405808712677
-0.0827950779110829 to -0.0829626084591586
-0.814793372502986 to -0.814960903051062
-0.769835853925411 to -0.770003384473487
Changing layer 3's weights from 
-0.0807096305996819 to -0.0808771611477576
-0.344262713542644 to -0.34443024409072
-0.101652795425121 to -0.101820325973197
-1.00909202718126 to -1.00925955772934
-0.224328691116038 to -0.224496221664114
-0.354577297321026 to -0.354744827869102
-0.684762144437496 to -0.684929674985571
-0.226249271979991 to -0.226416802528067
-0.557945245853131 to -0.558112776401206
-0.0851153675228998 to -0.0852828980709755
Changing layer 4's weights from 
-0.184389168372813 to -0.184556698920889
-0.39322196876115 to -0.393389499309226
-0.593699568858806 to -0.593867099406882
-0.306764835467998 to -0.306932366016073
-0.546017641177837 to -0.546185171725913
-0.314552420726482 to -0.314719951274558
-0.318910950771038 to -0.319078481319114
-0.780808472982112 to -0.780976003530188
-0.187112385383311 to -0.187279915931387
-0.619414323917096 to -0.619581854465171
Changing layer 5's weights from 
-0.0316093507916369 to -0.0317768813397127
-0.473682874789898 to -0.473850405337974
-0.0484945121914779 to -0.0486620427395536
-0.984006693562929 to -0.984174224111005
-0.446737879863445 to -0.446905410411521
-0.845205822935765 to -0.84537335348384
-0.545240515819255 to -0.545408046367331
-0.472794288745586 to -0.472961819293662
-0.0831922832638659 to -0.0833598138119416
-0.0897003952176019 to -0.0898679257656776
Trying to learn from memory 79, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.163091652735857 to 0.16144896450827
-0.236943311348768 to -0.238585999576355
-0.519464007869575 to -0.521106696097162
-0.367958641901824 to -0.36960133012941
Changing layer 0's weights from 
-0.276956355693502 to -0.278599043921089
-0.648882812383337 to -0.650525500610924
-0.883232078077956 to -0.884874766305543
-0.848672828200025 to -0.850315516427612
-0.100805258872672 to -0.102447947100258
-0.783447212102576 to -0.785089900330163
-0.629617488506003 to -0.63126017673359
-0.657071894529028 to -0.658714582756615
-0.894563755514784 to -0.896206443742371
-0.93831381064908 to -0.939956498876667
Changing layer 1's weights from 
-0.933216898265047 to -0.934859586492634
-0.332048213603659 to -0.333690901831246
-0.457750952365562 to -0.459393640593148
-0.467656290652915 to -0.469298978880501
-0.652709072950049 to -0.654351761177636
-0.790946906926795 to -0.792589595154382
-0.520228183391257 to -0.521870871618843
-0.906031212332412 to -0.907673900559999
-0.494368231418296 to -0.496010919645882
-0.857015094282789 to -0.858657782510376
Changing layer 2's weights from 
-0.0478268624569616 to -0.0494695506845484
-0.601880347850486 to -0.603523036078073
-0.317291057231589 to -0.318933745459175
-0.14609096062438 to -0.147733648851967
-0.323343670489951 to -0.324986358717537
-0.529353296878501 to -0.530995985106088
-0.0105405808712677 to -0.0121832690988545
-0.0829626084591586 to -0.0846052966867454
-0.814960903051062 to -0.816603591278649
-0.770003384473487 to -0.771646072701074
Changing layer 3's weights from 
-0.0808771611477576 to -0.0825198493753444
-0.34443024409072 to -0.346072932318306
-0.101820325973197 to -0.103463014200783
-1.00925955772934 to -1.01090224595693
-0.224496221664114 to -0.2261389098917
-0.354744827869102 to -0.356387516096688
-0.684929674985571 to -0.686572363213158
-0.226416802528067 to -0.228059490755653
-0.558112776401206 to -0.559755464628793
-0.0852828980709755 to -0.0869255862985623
Changing layer 4's weights from 
-0.184556698920889 to -0.186199387148476
-0.393389499309226 to -0.395032187536812
-0.593867099406882 to -0.595509787634469
-0.306932366016073 to -0.30857505424366
-0.546185171725913 to -0.5478278599535
-0.314719951274558 to -0.316362639502144
-0.319078481319114 to -0.3207211695467
-0.780976003530188 to -0.782618691757775
-0.187279915931387 to -0.188922604158974
-0.619581854465171 to -0.621224542692758
Changing layer 5's weights from 
-0.0317768813397127 to -0.0334195695672995
-0.473850405337974 to -0.47549309356556
-0.0486620427395536 to -0.0503047309671404
-0.984174224111005 to -0.985816912338592
-0.446905410411521 to -0.448548098639107
-0.84537335348384 to -0.847016041711427
-0.545408046367331 to -0.547050734594918
-0.472961819293662 to -0.474604507521248
-0.0833598138119416 to -0.0850025020395284
-0.0898679257656776 to -0.0915106139932644
10/5/2016 1:43:57 PMStarting learning phase with deltaScore: 0
Trying to learn from memory 79, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.16144896450827 to 0.159806276280683
-0.238585999576355 to -0.240228687803942
-0.521106696097162 to -0.522749384324749
-0.36960133012941 to -0.371244018356997
Changing layer 0's weights from 
-0.278599043921089 to -0.280241732148676
-0.650525500610924 to -0.652168188838511
-0.884874766305543 to -0.88651745453313
-0.850315516427612 to -0.851958204655199
-0.102447947100258 to -0.104090635327845
-0.785089900330163 to -0.78673258855775
-0.63126017673359 to -0.632902864961177
-0.658714582756615 to -0.660357270984202
-0.896206443742371 to -0.897849131969958
-0.939956498876667 to -0.941599187104254
Changing layer 1's weights from 
-0.934859586492634 to -0.936502274720221
-0.333690901831246 to -0.335333590058833
-0.459393640593148 to -0.461036328820735
-0.469298978880501 to -0.470941667108088
-0.654351761177636 to -0.655994449405223
-0.792589595154382 to -0.794232283381969
-0.521870871618843 to -0.52351355984643
-0.907673900559999 to -0.909316588787586
-0.496010919645882 to -0.497653607873469
-0.858657782510376 to -0.860300470737963
Changing layer 2's weights from 
-0.0494695506845484 to -0.0511122389121352
-0.603523036078073 to -0.60516572430566
-0.318933745459175 to -0.320576433686762
-0.147733648851967 to -0.149376337079554
-0.324986358717537 to -0.326629046945124
-0.530995985106088 to -0.532638673333674
-0.0121832690988545 to -0.0138259573264413
-0.0846052966867454 to -0.0862479849143322
-0.816603591278649 to -0.818246279506236
-0.771646072701074 to -0.773288760928661
Changing layer 3's weights from 
-0.0825198493753444 to -0.0841625376029312
-0.346072932318306 to -0.347715620545893
-0.103463014200783 to -0.10510570242837
-1.01090224595693 to -1.01254493418451
-0.2261389098917 to -0.227781598119287
-0.356387516096688 to -0.358030204324275
-0.686572363213158 to -0.688215051440745
-0.228059490755653 to -0.22970217898324
-0.559755464628793 to -0.56139815285638
-0.0869255862985623 to -0.0885682745261491
Changing layer 4's weights from 
-0.186199387148476 to -0.187842075376062
-0.395032187536812 to -0.396674875764399
-0.595509787634469 to -0.597152475862056
-0.30857505424366 to -0.310217742471247
-0.5478278599535 to -0.549470548181087
-0.316362639502144 to -0.318005327729731
-0.3207211695467 to -0.322363857774287
-0.782618691757775 to -0.784261379985362
-0.188922604158974 to -0.19056529238656
-0.621224542692758 to -0.622867230920345
Changing layer 5's weights from 
-0.0334195695672995 to -0.0350622577948863
-0.47549309356556 to -0.477135781793147
-0.0503047309671404 to -0.0519474191947272
-0.985816912338592 to -0.987459600566179
-0.448548098639107 to -0.450190786866694
-0.847016041711427 to -0.848658729939014
-0.547050734594918 to -0.548693422822505
-0.474604507521248 to -0.476247195748835
-0.0850025020395284 to -0.0866451902671152
-0.0915106139932644 to -0.0931533022208512
Trying to learn from memory 79, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.159806276280683 to 0.158163588053097
-0.240228687803942 to -0.241871376031528
-0.522749384324749 to -0.524392072552335
-0.371244018356997 to -0.372886706584584
Changing layer 0's weights from 
-0.280241732148676 to -0.281884420376262
-0.652168188838511 to -0.653810877066098
-0.88651745453313 to -0.888160142760717
-0.851958204655199 to -0.853600892882786
-0.104090635327845 to -0.105733323555432
-0.78673258855775 to -0.788375276785337
-0.632902864961177 to -0.634545553188764
-0.660357270984202 to -0.661999959211789
-0.897849131969958 to -0.899491820197545
-0.941599187104254 to -0.943241875331841
Changing layer 1's weights from 
-0.936502274720221 to -0.938144962947808
-0.335333590058833 to -0.33697627828642
-0.461036328820735 to -0.462679017048322
-0.470941667108088 to -0.472584355335675
-0.655994449405223 to -0.65763713763281
-0.794232283381969 to -0.795874971609556
-0.52351355984643 to -0.525156248074017
-0.909316588787586 to -0.910959277015173
-0.497653607873469 to -0.499296296101056
-0.860300470737963 to -0.86194315896555
Changing layer 2's weights from 
-0.0511122389121352 to -0.052754927139722
-0.60516572430566 to -0.606808412533247
-0.320576433686762 to -0.322219121914349
-0.149376337079554 to -0.151019025307141
-0.326629046945124 to -0.328271735172711
-0.532638673333674 to -0.534281361561261
-0.0138259573264413 to -0.0154686455540281
-0.0862479849143322 to -0.087890673141919
-0.818246279506236 to -0.819888967733823
-0.773288760928661 to -0.774931449156248
Changing layer 3's weights from 
-0.0841625376029312 to -0.085805225830518
-0.347715620545893 to -0.34935830877348
-0.10510570242837 to -0.106748390655957
-1.01254493418451 to -1.0141876224121
-0.227781598119287 to -0.229424286346874
-0.358030204324275 to -0.359672892551862
-0.688215051440745 to -0.689857739668332
-0.22970217898324 to -0.231344867210827
-0.56139815285638 to -0.563040841083967
-0.0885682745261491 to -0.0902109627537359
Changing layer 4's weights from 
-0.187842075376062 to -0.189484763603649
-0.396674875764399 to -0.398317563991986
-0.597152475862056 to -0.598795164089643
-0.310217742471247 to -0.311860430698834
-0.549470548181087 to -0.551113236408674
-0.318005327729731 to -0.319648015957318
-0.322363857774287 to -0.324006546001874
-0.784261379985362 to -0.785904068212949
-0.19056529238656 to -0.192207980614147
-0.622867230920345 to -0.624509919147932
Changing layer 5's weights from 
-0.0350622577948863 to -0.0367049460224731
-0.477135781793147 to -0.478778470020734
-0.0519474191947272 to -0.053590107422314
-0.987459600566179 to -0.989102288793766
-0.450190786866694 to -0.451833475094281
-0.848658729939014 to -0.850301418166601
-0.548693422822505 to -0.550336111050092
-0.476247195748835 to -0.477889883976422
-0.0866451902671152 to -0.088287878494702
-0.0931533022208512 to -0.094795990448438
Trying to learn from memory 79, 0, -0.2
sum 0.0377241180375053 distri -0.0209875575651362
Using diff 0.0492806460932651 and condRate 0.166666666666667
Changed category 0 weights from 
0.158163588053097 to 0.15652089982551
-0.241871376031528 to -0.243514064259115
-0.524392072552335 to -0.526034760779922
-0.372886706584584 to -0.374529394812171
Changing layer 0's weights from 
-0.281884420376262 to -0.283527108603849
-0.653810877066098 to -0.655453565293685
-0.888160142760717 to -0.889802830988304
-0.853600892882786 to -0.855243581110373
-0.105733323555432 to -0.107376011783019
-0.788375276785337 to -0.790017965012924
-0.634545553188764 to -0.636188241416351
-0.661999959211789 to -0.663642647439376
-0.899491820197545 to -0.901134508425132
-0.943241875331841 to -0.944884563559428
Changing layer 1's weights from 
-0.938144962947808 to -0.939787651175395
-0.33697627828642 to -0.338618966514007
-0.462679017048322 to -0.464321705275909
-0.472584355335675 to -0.474227043563262
-0.65763713763281 to -0.659279825860397
-0.795874971609556 to -0.797517659837143
-0.525156248074017 to -0.526798936301604
-0.910959277015173 to -0.91260196524276
-0.499296296101056 to -0.500938984328643
-0.86194315896555 to -0.863585847193137
Changing layer 2's weights from 
-0.052754927139722 to -0.0543976153673088
-0.606808412533247 to -0.608451100760834
-0.322219121914349 to -0.323861810141936
-0.151019025307141 to -0.152661713534727
-0.328271735172711 to -0.329914423400298
-0.534281361561261 to -0.535924049788848
-0.0154686455540281 to -0.0171113337816149
-0.087890673141919 to -0.0895333613695058
-0.819888967733823 to -0.82153165596141
-0.774931449156248 to -0.776574137383835
Changing layer 3's weights from 
-0.085805225830518 to -0.0874479140581048
-0.34935830877348 to -0.351000997001067
-0.106748390655957 to -0.108391078883544
-1.0141876224121 to -1.01583031063969
-0.229424286346874 to -0.231066974574461
-0.359672892551862 to -0.361315580779449
-0.689857739668332 to -0.691500427895919
-0.231344867210827 to -0.232987555438414
-0.563040841083967 to -0.564683529311554
-0.0902109627537359 to -0.0918536509813227
Changing layer 4's weights from 
-0.189484763603649 to -0.191127451831236
-0.398317563991986 to -0.399960252219573
